image1,image2,level_0,level_1,level_2,level_3,level_4,level_5,level_6,distractor_level
AFRICAN_PIED_HORNBILL_5.jpg,KIWI_4.jpg,0.36913478,0.29910013,0.20669276,0.13278688,0.10035901,0.19619532,0.1660152,0
AFRICAN_PIED_HORNBILL_5.jpg,ALEXANDRINE_PARAKEET_1.jpg,0.2540563,0.24384555,0.18026553,0.1822733,0.19179171,0.1670981,0.17480528,1
AFRICAN_PIED_HORNBILL_5.jpg,CAPUCHINBIRD_2.jpg,0.2095746,0.24947706,0.18388735,0.15552941,0.18413089,0.3389798,0.42399856,2
ALPINE_CHOUGH_4.jpg,SNOWY_EGRET_2.jpg,0.3576014,0.28374484,0.1947412,0.13559265,0.14316118,0.14234234,0.07719381,0
ALPINE_CHOUGH_4.jpg,EUROPEAN_GOLDFINCH_3.jpg,0.26935956,0.29158372,0.2542045,0.26636666,0.2709638,0.25007552,0.2143314,1
ALPINE_CHOUGH_4.jpg,BOBOLINK_3.jpg,0.26736212,0.25833672,0.20078567,0.14521441,0.12947434,0.40994018,0.47414377,2
AMERICAN_PIPIT_5.jpg,EMU_2.jpg,0.40745708,0.30596837,0.2161453,0.13791241,0.101841226,0.10963746,0.07728376,0
AMERICAN_PIPIT_5.jpg,GREEN_MAGPIE_1.jpg,0.30819008,0.31305265,0.24377683,0.26594347,0.19049758,0.17182289,0.12191379,1
AMERICAN_PIPIT_5.jpg,HEPATIC_TANAGER_5.jpg,0.2707105,0.27187318,0.18482158,0.14720969,0.27637905,0.42684558,0.4718565,2
ARARIPE_MANAKIN_4.jpg,KIWI_3.jpg,0.37169966,0.27673334,0.18639748,0.11603026,0.09285064,0.1451938,0.14326932,0
ARARIPE_MANAKIN_4.jpg,BLACK_VULTURE_1.jpg,0.2845315,0.2654267,0.20841517,0.19969402,0.2287591,0.1861388,0.17021777,1
ARARIPE_MANAKIN_4.jpg,BORNEAN_LEAFBIRD_3.jpg,0.23846029,0.24577671,0.1823959,0.14965054,0.15349492,0.44692504,0.4773267,2
ASIAN_CRESTED_IBIS_4.jpg,CANARY_2.jpg,0.59122396,0.35413384,0.21957049,0.1342885,0.13640891,0.18264744,0.123265184,0
ASIAN_CRESTED_IBIS_4.jpg,OYSTER_CATCHER_2.jpg,0.28759414,0.3045876,0.24252382,0.24490976,0.32077804,0.32538313,0.28658593,1
ASIAN_CRESTED_IBIS_4.jpg,IVORY_GULL_2.jpg,0.28689182,0.30364135,0.1826832,0.1434381,0.2691005,0.37857437,0.40811306,2
ALBATROSS_2.jpg,ASIAN_DOLLARD_BIRD_2.jpg,0.3846234,0.31494153,0.2056129,0.11297603,0.09501488,0.16672216,0.15619126,0
ASIAN_DOLLARD_BIRD_2.jpg,LOGGERHEAD_SHRIKE_4.jpg,0.31651318,0.32897136,0.2768264,0.26718158,0.36814824,0.33556607,0.26855153,1
ASIAN_DOLLARD_BIRD_2.jpg,VIOLET_GREEN_SWALLOW_4.jpg,0.25279716,0.26265398,0.1768237,0.14789169,0.29927397,0.4606972,0.47910267,2
BALI_STARLING_1.jpg,CAPE_LONGCLAW_5.jpg,0.50615853,0.3504722,0.2517079,0.22596194,0.24245483,0.21364458,0.17062546,0
BALI_STARLING_1.jpg,PURPLE_FINCH_2.jpg,0.31884038,0.322161,0.28759202,0.29351,0.27309942,0.20049304,0.17472483,1
BALI_STARLING_1.jpg,IBERIAN_MAGPIE_1.jpg,0.24066186,0.24524759,0.19261903,0.15004897,0.104221165,0.39540377,0.47701877,2
BREWERS_BLACKBIRD_3.jpg,GUINEA_TURACO_3.jpg,0.60039824,0.38263407,0.2386209,0.15619114,0.12446276,0.20550737,0.22034653,0
BREWERS_BLACKBIRD_3.jpg,GOLDEN_CHEEKED_WARBLER_3.jpg,0.39331937,0.37445948,0.31848532,0.35353813,0.42351413,0.38636956,0.31715405,1
BREWERS_BLACKBIRD_3.jpg,CAPE_LONGCLAW_2.jpg,0.25647524,0.30684876,0.18608394,0.14608689,0.193069,0.3924871,0.43822974,2
BROWN_NOODY_3.jpg,PEACOCK_2.jpg,0.32215104,0.28024608,0.18547498,0.09881245,0.08926203,0.16448896,0.10390972,0
BROWN_NOODY_3.jpg,SPANGLED_COTINGA_4.jpg,0.263258,0.32793537,0.2930996,0.3381169,0.38322508,0.29064646,0.25458136,1
BROWN_NOODY_3.jpg,GUINEA_TURACO_5.jpg,0.21365231,0.26751426,0.1973054,0.14554253,0.22656448,0.33865723,0.43992776,2
BROWN_THRASHER_3.jpg,DOUBLE_EYED_FIG_PARROT_3.jpg,0.5709358,0.33383542,0.21377365,0.1264835,0.12539105,0.1863119,0.18853676,0
BROWN_THRASHER_3.jpg,OYSTER_CATCHER_4.jpg,0.28550917,0.30069876,0.24291977,0.26165456,0.298137,0.2094357,0.16667983,1
BLACK_BAZA_4.jpg,BROWN_THRASHER_3.jpg,0.2051203,0.24125814,0.17558661,0.1402188,0.24114452,0.24994017,0.28058222,2
CASPIAN_TERN_1.jpg,GREAT_GRAY_OWL_4.jpg,0.3451568,0.27273574,0.18250509,0.10329517,0.1069421,0.14886451,0.14075741,0
CASPIAN_TERN_1.jpg,EUROPEAN_GOLDFINCH_4.jpg,0.32259664,0.2847229,0.24274106,0.2652446,0.23473564,0.23638102,0.15682635,1
CASPIAN_TERN_1.jpg,COMMON_LOON_2.jpg,0.24677886,0.21534269,0.17580634,0.1438529,0.20000777,0.3041018,0.39676028,2
CASSOWARY_1.jpg,ROSY_FACED_LOVEBIRD_4.jpg,0.5771012,0.39485297,0.2270415,0.16110575,0.07480952,0.12581794,0.11418217,0
CASSOWARY_1.jpg,SCARLET_MACAW_1.jpg,0.23595542,0.35219866,0.22844322,0.15732275,0.09514019,0.12051958,0.10585166,1
AFRICAN_OYSTER_CATCHER_2.jpg,CASSOWARY_1.jpg,0.28630322,0.2716241,0.18941103,0.16400048,0.24466538,0.2832101,0.31721896,2
AMERICAN_FLAMINGO_2.jpg,CERULEAN_WARBLER_1.jpg,0.35967752,0.30008468,0.18512128,0.11419803,0.099640206,0.12230501,0.12429878,0
AMERICAN_FLAMINGO_5.jpg,CERULEAN_WARBLER_1.jpg,0.29709232,0.2846177,0.20995344,0.16233584,0.14944135,0.12484207,0.1293733,1
BANANAQUIT_1.jpg,CERULEAN_WARBLER_1.jpg,0.24049269,0.26276997,0.19122943,0.15688625,0.2520388,0.4434881,0.4512338,2
CHUKAR_PARTRIDGE_5.jpg,OSTRICH_5.jpg,0.40315565,0.31896693,0.19826365,0.12554695,0.086210795,0.120435394,0.09860586,0
CHUKAR_PARTRIDGE_5.jpg,RAZORBILL_1.jpg,0.28207198,0.27677268,0.2464608,0.24209835,0.2539688,0.23073281,0.19536065,1
BLACK_THROATED_BUSHTIT_1.jpg,CHUKAR_PARTRIDGE_5.jpg,0.28397596,0.295847,0.2261185,0.18901476,0.30381772,0.46993068,0.45870623,2
CRESTED_CARACARA_4.jpg,FAIRY_PENGUIN_5.jpg,0.3685875,0.30627975,0.17308953,0.092903756,0.09391588,0.1628714,0.12581849,0
CRESTED_CARACARA_4.jpg,INDIAN_PITTA_2.jpg,0.25815314,0.29291138,0.24587624,0.26204717,0.31542906,0.29819828,0.24253681,1
CRESTED_CARACARA_4.jpg,TOUCHAN_4.jpg,0.26583844,0.26639014,0.1984504,0.18872865,0.23954812,0.39509737,0.4548275,2
CRESTED_NUTHATCH_2.jpg,SCARLET_IBIS_3.jpg,0.44126645,0.29245862,0.18107323,0.11442632,0.08202109,0.12049259,0.079296485,0
AFRICAN_FIREFINCH_1.jpg,CRESTED_NUTHATCH_2.jpg,0.37447774,0.38883215,0.34984726,0.39630508,0.39057943,0.40626186,0.42334402,1
CANARY_1.jpg,CRESTED_NUTHATCH_2.jpg,0.2326559,0.28408054,0.1988263,0.18663622,0.32901567,0.4736157,0.47984457,2
DOUBLE_BRESTED_CORMARANT_5.jpg,GILDED_FLICKER_2.jpg,0.48277032,0.3115138,0.18524177,0.13002132,0.08438276,0.2504579,0.2809523,0
DOUBLE_BRESTED_CORMARANT_5.jpg,EURASIAN_MAGPIE_4.jpg,0.30842066,0.32633168,0.27234024,0.2821395,0.25325245,0.2744514,0.19657157,1
CHINESE_POND_HERON_2.jpg,DOUBLE_BRESTED_CORMARANT_5.jpg,0.2803573,0.28093493,0.20129447,0.15488842,0.3337671,0.4350872,0.43892023,2
EASTERN_TOWEE_2.jpg,SANDHILL_CRANE_2.jpg,0.37877214,0.3175086,0.20534411,0.110381335,0.09880071,0.13606109,0.15580636,0
EASTERN_TOWEE_2.jpg,GOLDEN_CHLOROPHONIA_1.jpg,0.2744017,0.29066545,0.221329,0.24896182,0.2665863,0.2918497,0.2487403,1
EASTERN_TOWEE_2.jpg,NORTHERN_BEARDLESS_TYRANNULET_5.jpg,0.24520233,0.23956107,0.1856466,0.1448811,0.15676908,0.32723397,0.4584138,2
ECUADORIAN_HILLSTAR_5.jpg,SCARLET_IBIS_2.jpg,0.37579134,0.30471724,0.19971833,0.13175537,0.099063136,0.12494953,0.19472246,0
BOBOLINK_5.jpg,ECUADORIAN_HILLSTAR_5.jpg,0.24285975,0.30686963,0.22527559,0.24578258,0.28351113,0.28717396,0.2865792,1
CRIMSON_SUNBIRD_5.jpg,ECUADORIAN_HILLSTAR_5.jpg,0.2072627,0.23314595,0.16519727,0.15509282,0.14813489,0.35071668,0.47862157,2
EUROPEAN_TURTLE_DOVE_3.jpg,TEAL_DUCK_2.jpg,0.40523368,0.30966341,0.2046855,0.13698699,0.17395823,0.21151741,0.19343752,0
EUROPEAN_TURTLE_DOVE_3.jpg,PAINTED_BUNTING_3.jpg,0.32492164,0.34207967,0.25440952,0.2965824,0.35481215,0.29710862,0.2422586,1
EUROPEAN_TURTLE_DOVE_3.jpg,MALABAR_HORNBILL_2.jpg,0.2707006,0.25728923,0.19379398,0.1447749,0.18594725,0.35339087,0.46017015,2
FLAME_BOWERBIRD_3.jpg,INDIAN_BUSTARD_2.jpg,0.42841083,0.33843464,0.22362976,0.15126023,0.11625687,0.23048756,0.16880174,0
BROWN_THRASHER_4.jpg,FLAME_BOWERBIRD_3.jpg,0.295121,0.30033728,0.2448352,0.30057108,0.3605876,0.30411446,0.19050978,1
FLAME_BOWERBIRD_3.jpg,QUETZAL_3.jpg,0.25590202,0.3118634,0.22390601,0.16112925,0.13503891,0.37571007,0.46541777,2
GOLDEN_CHEEKED_WARBLER_2.jpg,SPOONBILL_1.jpg,0.34900996,0.28351724,0.19972926,0.13968675,0.1002615,0.12518549,0.099610075,0
GOLDEN_CHEEKED_WARBLER_2.jpg,HOUSE_FINCH_2.jpg,0.3336451,0.3372909,0.29700768,0.31367433,0.34098208,0.3064642,0.33981398,1
GOLDEN_CHEEKED_WARBLER_2.jpg,WHITE_THROATED_BEE_EATER_1.jpg,0.24701764,0.21758719,0.17306744,0.14883251,0.21435341,0.4386321,0.46936873,2
GOLDEN_CHLOROPHONIA_5.jpg,ROADRUNNER_2.jpg,0.429525,0.31285888,0.1875084,0.11363301,0.081431866,0.17612116,0.1050108,0
COMMON_HOUSE_MARTIN_4.jpg,GOLDEN_CHLOROPHONIA_5.jpg,0.31196737,0.3204279,0.26649797,0.29724362,0.33650196,0.2905715,0.15752165,1
GOLDEN_CHLOROPHONIA_5.jpg,VERMILION_FLYCATHER_5.jpg,0.1845271,0.26336747,0.18491761,0.14924978,0.23241849,0.50544953,0.4607125,2
BALD_EAGLE_2.jpg,GRAY_KINGBIRD_5.jpg,0.54411644,0.36121258,0.27085266,0.23252968,0.23924032,0.30256206,0.30142492,0
COCK_OF_THE__ROCK_4.jpg,GRAY_KINGBIRD_5.jpg,0.22698723,0.31913424,0.25879917,0.21942422,0.1846085,0.22190431,0.18134904,1
AFRICAN_FIREFINCH_3.jpg,GRAY_KINGBIRD_5.jpg,0.23483092,0.22773576,0.16135913,0.15493385,0.15500247,0.3937174,0.47103038,2
GREY_PLOVER_1.jpg,HYACINTH_MACAW_3.jpg,0.34801292,0.27209437,0.18035972,0.11654554,0.1127641,0.13309434,0.13316253,0
GOULDIAN_FINCH_4.jpg,GREY_PLOVER_1.jpg,0.24764137,0.27032936,0.24154288,0.2444113,0.1941902,0.1686806,0.12927715,1
ECUADORIAN_HILLSTAR_3.jpg,GREY_PLOVER_1.jpg,0.2284231,0.24862938,0.1926472,0.1405326,0.22037274,0.35521823,0.43407795,2
GYRFALCON_1.jpg,OSTRICH_1.jpg,0.43231532,0.34374782,0.20418887,0.1197004,0.10149797,0.14625381,0.16660388,0
CINNAMON_ATTILA_2.jpg,GYRFALCON_1.jpg,0.2893135,0.30479494,0.23727241,0.25972372,0.26618108,0.17282975,0.1423407,1
FAIRY_TERN_1.jpg,GYRFALCON_1.jpg,0.24146946,0.23623663,0.1864237,0.17186241,0.3081758,0.38743275,0.4375567,2
CUBAN_TODY_3.jpg,HAWAIIAN_GOOSE_4.jpg,0.56836945,0.34583175,0.21735948,0.14633979,0.13001418,0.20756799,0.19188887,0
HAWAIIAN_GOOSE_4.jpg,HIMALAYAN_MONAL_2.jpg,0.27050292,0.34137303,0.2534997,0.24442327,0.2877474,0.2877689,0.26874238,1
HAWAIIAN_GOOSE_4.jpg,WATTLED_LAPWING_3.jpg,0.26515895,0.3162422,0.21196078,0.1635305,0.23390631,0.38704515,0.4649867,2
ELLIOTS__PHEASANT_4.jpg,INCA_TERN_4.jpg,0.3571266,0.30825073,0.24200833,0.17650026,0.13676703,0.10084005,0.11661783,0
INCA_TERN_4.jpg,SMITHS_LONGSPUR_5.jpg,0.34272105,0.3301808,0.28718603,0.28367233,0.19608994,0.1579084,0.18319793,1
BORNEAN_BRISTLEHEAD_5.jpg,INCA_TERN_4.jpg,0.25676247,0.25470507,0.19012405,0.15598118,0.19199082,0.32714874,0.46160728,2
FRIGATE_4.jpg,INDIGO_BUNTING_1.jpg,0.37560466,0.25895756,0.17544432,0.10379759,0.08391467,0.16338432,0.10326905,0
INDIGO_BUNTING_1.jpg,NORTHERN_GANNET_1.jpg,0.33593005,0.30004114,0.26590416,0.2641143,0.20252174,0.2144643,0.17442113,1
DARWINS_FLYCATCHER_2.jpg,INDIGO_BUNTING_1.jpg,0.279412,0.254316,0.17701566,0.15023194,0.21640185,0.49832815,0.4791019,2
CASSOWARY_2.jpg,INLAND_DOTTEREL_4.jpg,0.35156742,0.3002979,0.20310724,0.1013148,0.088406384,0.12244033,0.10395438,0
INLAND_DOTTEREL_4.jpg,NICOBAR_PIGEON_4.jpg,0.32275468,0.3218859,0.27419853,0.2909208,0.24283095,0.18657205,0.1544166,1
