,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject,csv_path
0,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,30LSNF23901O0T64SEY55X5N38P2IG,A2N8PVHOT7XR1W,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:19:21 PST 2023,Sat Jan 21 10:19:21 PST 2023,,,,1536,100% (1/1),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
1,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,33FBRBDW6U5895MTGLBK4LKVC3XC8R,A3QPVH0DRW0ZQV,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:05:52 PST 2023,Sat Jan 21 10:05:52 PST 2023,,,,727,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A3QPVH0DRW0ZQV_2023-01-18_12h57.29.204.csv
2,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,34S6N1K2Z1PU5KHSW2YPKH3H9V1HLR,AWWBF2RVU8HNM,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:05:08 PST 2023,Sat Jan 21 10:05:08 PST 2023,,,,683,100% (1/1),0% (0/0),0% (0/0),fkc,x,,AWWBF2RVU8HNM_2023-01-18_12h58.24.919.csv
3,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,354GIDR5ZHC6XOMA915LG5CCKGO00Z,A2OL5U1YWPFBDI,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:12:39 PST 2023,Sat Jan 21 10:12:39 PST 2023,,,,1134,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A2OL5U1YWPFBDI_2023-01-18_13h02.30.847.csv
4,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,37TD41K0ANFQSP12UJHPLCKWOX3SC6,A19FEU28J4WZ1Z,Submitted,Wed Jan 18 09:53:44 PST 2023,Wed Jan 18 10:18:05 PST 2023,Sat Jan 21 10:18:05 PST 2023,,,,1461,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A19FEU28J4WZ1Z_2023-01-18_13h11.46.884.csv
5,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,37U1UTWH91SCF7BCYI1FTGJHC40R8C,ADNZW2B8WEZ0Z,Submitted,Wed Jan 18 09:53:46 PST 2023,Wed Jan 18 10:29:34 PST 2023,Sat Jan 21 10:29:34 PST 2023,,,,2148,0% (0/0),0% (0/0),0% (0/0),fkc,x,,ADNZW2B8WEZ0Z_2023-01-18_13h14.25.028.csv
6,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,37ZHEEHM62SGWRLRDN8DXIK6V6E731,A2RE8G7FOGBR3W,Submitted,Wed Jan 18 09:53:44 PST 2023,Wed Jan 18 10:33:50 PST 2023,Sat Jan 21 10:33:50 PST 2023,,,,2406,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A2RE8G7FOGBR3W_2023-01-18_13h22.24.244.csv
7,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,39ASUFLU63DDL47FKKT7A81ROOJEXU,A2NQWW9Y3ZVGU0,Submitted,Wed Jan 18 09:53:44 PST 2023,Wed Jan 18 10:09:01 PST 2023,Sat Jan 21 10:09:01 PST 2023,,,,917,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A2NQWW9Y3ZVGU0_2023-01-18_13h03.02.988.csv
8,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,39U1BHVTDRX3UPIYQQBE2ECOK4E3TK,AQJXTRKPX3NSB,Submitted,Wed Jan 18 12:26:28 PST 2023,Wed Jan 18 12:56:47 PST 2023,Sat Jan 21 12:56:47 PST 2023,,,,1819,0% (0/0),0% (0/0),0% (0/0),fkc,x,,AQJXTRKPX3NSB_2023-01-18_15h36.17.311.csv
9,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3AUQQEL7UBZMQPNQCYTA1Y22EC10VR,A35C2EW7OU8JXS,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:36:57 PST 2023,Sat Jan 21 10:36:57 PST 2023,,,,2592,100% (1/1),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
10,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3EICBYG64A2XTMIC7P8BTBT9SESCJC,A3JF8PQN9258SZ,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:22:56 PST 2023,Sat Jan 21 10:22:56 PST 2023,,,,1738,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
11,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3FFJ6VRIL7UH4J3QDRURM9C86A6I0D,A2060KFHKUKFOO,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:05:39 PST 2023,Sat Jan 21 10:05:39 PST 2023,,,,701,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
12,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3GS6S824SW32QAF23E04YCHTTEEWN8,AG9LMLEPXP2YC,Submitted,Wed Jan 18 11:05:48 PST 2023,Wed Jan 18 11:23:03 PST 2023,Sat Jan 21 11:23:03 PST 2023,,,,1035,0% (0/0),0% (0/0),0% (0/0),fkc,x,,AG9LMLEPXP2YC_2023-01-18_13h18.05.965.csv
13,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3H7XDTSHKIXWGIYGGAN98S8WS2SWG0,A13YC8K3I7R52B,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:10:32 PST 2023,Sat Jan 21 10:10:32 PST 2023,,,,994,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
14,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3HVVDCPGTKY4ASFMFB44S881T40TY5,AN7Z42U38BCQT,Submitted,Wed Jan 18 09:53:46 PST 2023,Wed Jan 18 10:22:19 PST 2023,Sat Jan 21 10:22:19 PST 2023,,,,1713,100% (1/1),0% (0/0),0% (0/0),fkc,x,,AN7Z42U38BCQT_2023-01-18_13h16.07.298.csv
15,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3IAS3U3I0LMEDLSYM46OJA1A8I52B7,A2KDZLWD8RAHDM,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:03:31 PST 2023,Sat Jan 21 10:03:31 PST 2023,,,,586,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A2KDZLWD8RAHDM_2023-01-18_12h57.20.021.csv
16,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3IHR8NYAMD7QKT8V9N7D793X90GP4B,A10JXOU89D5RXR,Submitted,Wed Jan 18 10:54:38 PST 2023,Wed Jan 18 11:11:45 PST 2023,Sat Jan 21 11:11:45 PST 2023,,,,1027,100% (2/2),0% (0/0),0% (0/0),fkc,x,,A10JXOU89D5RXR_2023-01-18_14h00.46.196.csv
17,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3IUZPWIU1UD1I4UZ618O6K0PZJ9WK3,A1G50D7L1GGZRU,Submitted,Wed Jan 18 10:54:08 PST 2023,Wed Jan 18 11:09:08 PST 2023,Sat Jan 21 11:09:08 PST 2023,,,,900,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A1G50D7L1GGZRU_2023-01-18_14h03.12.231.csv
18,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3J2UYBXQQRI1BZ8PBQL2P6M3XJB061,A11W7YCD50IGHD,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:29:08 PST 2023,Sat Jan 21 10:29:08 PST 2023,,,,2110,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A11W7YCD50IGHD_2023-01-18_13h22.33.254.csv
19,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3J4Q2Z4UT49NT7SUJ6SL26CYYP1WQV,A18TJQ1OFMV8H2,Submitted,Wed Jan 18 09:53:57 PST 2023,Wed Jan 18 10:50:09 PST 2023,Sat Jan 21 10:50:09 PST 2023,,,,3372,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A18TJQ1OFMV8H2_2023-01-18_13h03.06.581.csv
20,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3K4J6M3CXKZZ95VDF5RHQ3B50JQAG4,A3NWS3V964RAYU,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:10:14 PST 2023,Sat Jan 21 10:10:14 PST 2023,,,,976,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
21,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3LS2AMNW5LWFOYJSSK1BLCZCVN2OQB,A5JUTCI1XLTTD,Submitted,Wed Jan 18 09:53:46 PST 2023,Wed Jan 18 10:31:45 PST 2023,Sat Jan 21 10:31:45 PST 2023,,,,2279,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A5JUTCI1XLTTD_2023-01-18_12h26.05.475.csv
22,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3LWJHTCVCISLIL6ZTHILYIQY3MCFQH,A3T14CFDA1ONP3,Submitted,Wed Jan 18 10:54:08 PST 2023,Wed Jan 18 11:48:54 PST 2023,Sat Jan 21 11:48:54 PST 2023,,,,3286,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A3T14CFDA1ONP3_2023-01-18_14h28.58.201.csv
23,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3M0BCWMB8120P1Q50OVV7HHZCP0WBJ,A1ZZ57VEX5B2OR,Submitted,Wed Jan 18 11:49:12 PST 2023,Wed Jan 18 12:11:31 PST 2023,Sat Jan 21 12:11:31 PST 2023,,,,1339,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A1ZZ57VEX5B2OR_2023-01-18_11h59.13.080.csv
