,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject,csv_path
24,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3OXV7EAXLKWXSR7MUD3LR4KA0VV36Z,A3QJ0LIK6SS3PG,Submitted,Wed Jan 18 11:33:15 PST 2023,Wed Jan 18 12:10:49 PST 2023,Sat Jan 21 12:10:49 PST 2023,,,,2254,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A3QJ0LIK6SS3PG_2023-01-18_14h56.43.714.csv
25,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3PEIJLRY6ZZ724T65KNDWE8RVSNXWS,A3CCFD0700KTPV,Submitted,Wed Jan 18 09:53:44 PST 2023,Wed Jan 18 10:13:02 PST 2023,Sat Jan 21 10:13:02 PST 2023,,,,1158,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
26,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3PEIJLRY6ZZ724T65KNDWE8RVSOWXS,A47T7R7B44WFH,Submitted,Wed Jan 18 10:12:07 PST 2023,Wed Jan 18 10:33:11 PST 2023,Sat Jan 21 10:33:11 PST 2023,,,,1264,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A47T7R7B44WFH_2023-01-18_13h29.27.451.csv
27,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3PMBY0YE2D98NA53LDHY4HF6W9FC9G,AJT7C07A187KA,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:43:12 PST 2023,Sat Jan 21 10:43:12 PST 2023,,,,2967,100% (1/1),0% (0/0),0% (0/0),fkc,x,,AJT7C07A187KA_2023-01-18_13h35.46.006.csv
28,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3PW9OPU9PWQD0NA6K7DZDYO1M6F21P,A8B41DKV45LO7,Submitted,Wed Jan 18 10:12:48 PST 2023,Wed Jan 18 10:30:53 PST 2023,Sat Jan 21 10:30:53 PST 2023,,,,1085,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A8B41DKV45LO7_2023-01-18_13h27.36.574.csv
29,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3PZDLQMM0ZRXNQK4042JUU7SQ352CE,A2WDF40FA670T9,Submitted,Wed Jan 18 11:11:39 PST 2023,Wed Jan 18 11:30:25 PST 2023,Sat Jan 21 11:30:25 PST 2023,,,,1126,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A2WDF40FA670T9_2023-01-18_14h20.32.597.csv
30,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3QRYMNZ7F4NAYTB889VTBSAUPKWNT9,A28RL79ONUXTET,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:10:12 PST 2023,Sat Jan 21 10:10:12 PST 2023,,,,987,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A28RL79ONUXTET_2023-01-18_13h04.37.311.csv
31,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3R0T90IZ1YIN2KSBZJN8WY1T0MBCG8,A2CTQGFM7ZWNYY,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:20:28 PST 2023,Sat Jan 21 10:20:28 PST 2023,,,,1590,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A2CTQGFM7ZWNYY_2023-01-18_13h01.54.451.csv
32,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3RSDURM96GS2L9XPPGF9TM80QUDEY0,A1I7H6RDJS4EKN,Submitted,Wed Jan 18 09:53:44 PST 2023,Wed Jan 18 10:27:35 PST 2023,Sat Jan 21 10:27:35 PST 2023,,,,2031,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A1I7H6RDJS4EKN_2023-01-18_08h02.21.211.csv
33,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3RU7GD8VPUZ9MEA6ZO3V5CJ3NGJSPL,ALTJ8ONS93XVL,Submitted,Wed Jan 18 10:54:08 PST 2023,Wed Jan 18 11:12:16 PST 2023,Sat Jan 21 11:12:16 PST 2023,,,,1088,0% (0/0),0% (0/0),0% (0/0),fkc,x,,ALTJ8ONS93XVL_2023-01-18_16h08.21.719.csv
34,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3TDXMTX3CH0CIUP5FGA8VAMZJDSI6E,A25B548FUCQD04,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:09:38 PST 2023,Sat Jan 21 10:09:38 PST 2023,,,,940,0% (0/0),0% (0/0),0% (0/0),fck,x,,A25B548FUCQD04_2023-01-18_13h01.29.077.csv
35,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3TMFV4NEPEKHN3SYXCBLGFRY4JFW8K,A1XK98QJU92M4E,Submitted,Wed Jan 18 09:59:50 PST 2023,Wed Jan 18 10:36:57 PST 2023,Sat Jan 21 10:36:57 PST 2023,,,,2227,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A1XK98QJU92M4E_2023-01-18_14h18.56.870.csv
36,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3TPWUS5F8F7JZ6IBEORQI1NHUA0WCQ,A34U4186EW0B9X,Submitted,Wed Jan 18 09:53:57 PST 2023,Wed Jan 18 10:40:42 PST 2023,Sat Jan 21 10:40:42 PST 2023,,,,2805,100% (2/2),0% (0/0),0% (0/0),fkc,x,,A34U4186EW0B9X_2023-01-18_13h33.19.301.csv
37,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3TPZPLC3M6I52XPR992UX4BRV0KP3Q,APJ9GE2T8SMGO,Submitted,Wed Jan 18 10:15:53 PST 2023,Wed Jan 18 10:33:56 PST 2023,Sat Jan 21 10:33:56 PST 2023,,,,1083,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
38,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3TVSS0C0E760LNKM0AMG7BNLIW0WT9,A002160837SWJFPIAI7L7,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:37:09 PST 2023,Sat Jan 21 10:37:09 PST 2023,,,,2591,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A002160837SWJFPIAI7L7_2023-01-18_13h19.29.042.csv
39,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3TXD01ZLDAN3CYGRQ967HFQWHH84UM,ADQR7OB5E0YQW,Submitted,Wed Jan 18 10:29:19 PST 2023,Wed Jan 18 11:17:17 PST 2023,Sat Jan 21 11:17:17 PST 2023,,,,2878,0% (0/0),0% (0/0),0% (0/0),fkc,x,,ADQR7OB5E0YQW_2023-01-18_14h02.12.962.csv
40,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3UN61F00H2VTSPSA0KUCHW9QAEZ5RO,A304UJAE051J89,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:29:45 PST 2023,Sat Jan 21 10:29:45 PST 2023,,,,2160,100% (2/2),100% (1/1),0% (0/0),fkc,x,,A304UJAE051J89_2023-01-18_12h23.24.610.csv
41,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3UNH76FOCYB0XXP26E3S6UD9ZW4YM9,A2MV1R6YYOIO30,Submitted,Wed Jan 18 09:53:46 PST 2023,Wed Jan 18 10:27:34 PST 2023,Sat Jan 21 10:27:34 PST 2023,,,,2028,100% (2/2),0% (0/0),0% (0/0),fkc,x,,A2MV1R6YYOIO30_2023-01-18_13h22.03.362.csv
42,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3V26SBZTBJK01UYQHPV5S3IKKUPZZH,A1D26DHX9CDRGI,Submitted,Wed Jan 18 10:53:47 PST 2023,Wed Jan 18 11:06:47 PST 2023,Sat Jan 21 11:06:47 PST 2023,,,,780,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A1D26DHX9CDRGI_2023-01-19_24h27.55.082.csv
43,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3VD82FOHKWUBUX99N20G17AVR81OC6,A3SMMI1Z1558QE,Submitted,Wed Jan 18 09:53:46 PST 2023,Wed Jan 18 10:48:28 PST 2023,Sat Jan 21 10:48:28 PST 2023,,,,3282,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
44,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3WEV0KO0OSY0XH7GUFC05I2E9XFSD6,AZNIEFUIVB2H0,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:07:38 PST 2023,Sat Jan 21 10:07:38 PST 2023,,,,833,0% (0/0),0% (0/0),0% (0/0),fkc,x,,AZNIEFUIVB2H0_2023-01-18_12h56.08.954.csv
45,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3WMINLGALH9MSTF8DJVY0CQQ2RYCAW,A1JJYY622DGE5L,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:44:09 PST 2023,Sat Jan 21 10:44:09 PST 2023,,,,3011,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A1JJYY622DGE5L_2023-01-18_13h33.05.028.csv
46,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3WR9XG3T69H1EN4VD1DW7NCC96A74M,A2GOYSTIL3LOV1,Submitted,Wed Jan 18 10:53:57 PST 2023,Wed Jan 18 11:27:09 PST 2023,Sat Jan 21 11:27:09 PST 2023,,,,1992,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A2GOYSTIL3LOV1_2023-01-18_11h17.17.153.csv
47,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3YMTUJH0DYMOCL12Q4GXCJ4UY314TV,A1ODA3Q5H6HTDQ,Submitted,Wed Jan 18 10:54:07 PST 2023,Wed Jan 18 11:40:40 PST 2023,Sat Jan 21 11:40:40 PST 2023,,,,2793,100% (1/1),0% (0/0),0% (0/0),fkc,x,,A1ODA3Q5H6HTDQ_2023-01-18_11h36.06.347.csv
48,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3ZQIG0FLQKMFYFOB55MV8TB6FHGWVP,A59IJF9I65GID,Submitted,Wed Jan 18 09:53:58 PST 2023,Wed Jan 18 10:09:31 PST 2023,Sat Jan 21 10:09:31 PST 2023,,,,933,0% (0/0),0% (0/0),0% (0/0),fkc,,no results file was found on pavlovia servers,
49,3IKDQS3DRJ6YCR0CZ5IATQIJM9PICZ,3XAT7XIOX47YQA3N12C0CBOZTWPW8R,Visual perception task,A short visual perception task in which you will need to choose images based on similarity,"images, perception, task, visual",$1.00,Wed Jan 18 09:51:57 PST 2023,50,BatchId:4990403;OriginalHitTemplateId:920937340;,3600,259200,Wed Jan 25 09:51:57 PST 2023,,,3ZSANO2JCLDXV1LCLL7QTI5ZLAVSFH,A12T6G6Z9SE5FY,Submitted,Wed Jan 18 09:53:45 PST 2023,Wed Jan 18 10:32:07 PST 2023,Sat Jan 21 10:32:07 PST 2023,,,,2302,0% (0/0),0% (0/0),0% (0/0),fkc,x,,A12T6G6Z9SE5FY_2023-01-18_13h06.35.935.csv
