button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,demo_loop.thisRepN,demo_loop.thisTrialN,demo_loop.thisN,demo_loop.thisIndex,demo_loop.ran,target_image,target_match,option1,option2,option3,option1_layer,option2_layer,option3_layer,match_layer,correct_answer,trial_num,key_resp_15.keys,key_resp_15.rt,key_resp.keys,key_resp.corr,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_end_2.keys,key_resp_end_2.rt
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,LESSER_ADJUTANT_4.jpg,ALTAMIRA_YELLOWTHROAT_5.jpg,RAINBOW_LORIKEET_5.jpg,DOUBLE_EYED_FIG_PARROT_4.jpg,FAIRY_TERN_3.jpg,2,1,3,1,2,25,,,3,0,0.1111,0,25,25,25,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,GILA_WOODPECKER_3.jpg,BLACK_VULTURE_3.jpg,AZURE_TANAGER_1.jpg,SNOWY_OWL_4.jpg,BLACK_SWAN_3.jpg,3,2,1,3,1,26,,,1,1,0.2746,0,26,26,26,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,MCKAYS_BUNTING_3.jpg,IWI_2.jpg,PAINTED_BUNTING_1.jpg,EMU_4.jpg,AMERICAN_GOLDFINCH_4.jpg,2,1,3,2,1,27,,,3,0,0.2472,0,27,27,27,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,VERMILION_FLYCATHER_3.jpg,INDIAN_BUSTARD_1.jpg,SATYR_TRAGOPAN_1.jpg,CROWNED_PIGEON_1.jpg,RED_BEARDED_BEE_EATER_1.jpg,1,2,3,1,1,28,,,2,0,0.4542,0,28,28,28,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,CERULEAN_WARBLER_1.jpg,BANANAQUIT_1.jpg,CRESTED_OROPENDOLA_5.jpg,AMERICAN_FLAMINGO_5.jpg,ORIENTAL_BAY_OWL_1.jpg,3,2,1,3,1,29,,,2,0,0.2521,0,29,29,29,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,GREY_PLOVER_1.jpg,HYACINTH_MACAW_3.jpg,AMETHYST_WOODSTAR_4.jpg,GOULDIAN_FINCH_4.jpg,TURKEY_VULTURE_1.jpg,3,2,1,1,3,30,,,3,1,0.1218,0,30,30,30,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,MYNA_1.jpg,PARADISE_TANAGER_3.jpg,GREY_PLOVER_4.jpg,SANDHILL_CRANE_4.jpg,INDIGO_BUNTING_2.jpg,2,1,3,3,3,31,,,3,1,0.052,0,31,31,31,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,STRIPPED_SWALLOW_1.jpg,GO_AWAY_BIRD_5.jpg,MAGPIE_GOOSE_4.jpg,EMPEROR_PENGUIN_5.jpg,WHITE_THROATED_BEE_EATER_5.jpg,2,1,3,3,3,32,,,2,0,0.1467,0,32,32,32,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,RUBY_THROATED_HUMMINGBIRD_2.jpg,DUSKY_ROBIN_5.jpg,GOLDEN_PARAKEET_2.jpg,EURASIAN_MAGPIE_3.jpg,APAPANE_4.jpg,1,3,2,3,2,33,,,1,0,0.693,0,33,33,33,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,GYRFALCON_1.jpg,CINNAMON_ATTILA_2.jpg,FAIRY_TERN_1.jpg,ASHY_STORM_PETREL_2.jpg,CAPE_ROCK_THRUSH_2.jpg,3,1,2,2,3,34,,,2,0,0.5613,0,34,34,34,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,right.png,right.png,up.png,left.png,right.png,,,,,2,35,,,2,1,0.0397,0,35,35,35,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,CRESTED_CARACARA_4.jpg,TOUCHAN_4.jpg,FAIRY_PENGUIN_5.jpg,BLUE_DACNIS_4.jpg,CREAM_COLORED_WOODPECKER_1.jpg,1,2,3,3,3,36,,,1,0,0.8253,0,36,36,36,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,SHOEBILL_3.jpg,BALD_EAGLE_5.jpg,MALAGASY_WHITE_EYE_3.jpg,BALD_IBIS_3.jpg,GILDED_FLICKER_5.jpg,1,3,2,3,2,37,,,2,1,0.232,0,37,37,37,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,NORTHERN_JACANA_2.jpg,VULTURINE_GUINEAFOWL_5.jpg,RED_FACED_CORMORANT_1.jpg,GREEN_BROADBILL_1.jpg,CRAB_PLOVER_3.jpg,3,1,2,2,3,38,,,1,0,0.1748,0,38,38,38,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,ASIAN_DOLLARD_BIRD_2.jpg,ALBATROSS_2.jpg,VIOLET_GREEN_SWALLOW_4.jpg,HAWAIIAN_GOOSE_1.jpg,OSTRICH_1.jpg,3,2,1,1,3,39,,,1,0,0.1875,0,39,39,39,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,IVORY_GULL_3.jpg,INDIGO_FLYCATCHER_2.jpg,FLAME_TANAGER_3.jpg,SNOWY_EGRET_4.jpg,BUSH_TURKEY_1.jpg,2,3,1,1,3,40,,,2,0,0.5547,0,40,40,40,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,RUBY_THROATED_HUMMINGBIRD_1.jpg,EURASIAN_GOLDEN_ORIOLE_5.jpg,FRIGATE_1.jpg,BROWN_THRASHER_1.jpg,VULTURINE_GUINEAFOWL_4.jpg,3,1,2,1,2,41,,,1,0,60.4997,0,41,41,41,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,CRESTED_NUTHATCH_2.jpg,AFRICAN_FIREFINCH_1.jpg,CANARY_1.jpg,SCARLET_IBIS_3.jpg,GOLDEN_CHLOROPHONIA_1.jpg,3,1,2,2,3,42,,,2,0,0.2608,0,42,42,42,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,CASPIAN_TERN_1.jpg,BRANDT_CORMARANT_4.jpg,COMMON_LOON_2.jpg,EUROPEAN_GOLDFINCH_4.jpg,COMMON_POORWILL_4.jpg,3,2,1,1,3,43,,,3,1,0.1707,0,43,43,43,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,OCELLATED_TURKEY_1.jpg,LARK_BUNTING_1.jpg,CHIPPING_SPARROW_1.jpg,PURPLE_SWAMPHEN_4.jpg,AMERICAN_KESTREL_2.jpg,1,3,2,2,3,44,,,2,0,0.6561,0,44,44,44,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,AMERICAN_PIPIT_5.jpg,GREEN_MAGPIE_1.jpg,LOGGERHEAD_SHRIKE_4.jpg,HEPATIC_TANAGER_5.jpg,EMU_2.jpg,2,3,1,2,1,45,,,2,0,0.3816,0,45,45,45,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,RED_HEADED_WOODPECKER_5.jpg,COLLARED_ARACARI_1.jpg,BLACKBURNIAM_WARBLER_4.jpg,CRIMSON_CHAT_3.jpg,GREAT_GRAY_OWL_5.jpg,3,2,1,3,1,46,,,3,0,9.9199,0,46,46,46,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,EASTERN_TOWEE_2.jpg,HYACINTH_MACAW_4.jpg,NORTHERN_BEARDLESS_TYRANNULET_5.jpg,ANDEAN_GOOSE_3.jpg,SANDHILL_CRANE_2.jpg,3,2,1,2,2,47,,,1,0,9.7362,0,47,47,47,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,NORTHERN_GANNET_2.jpg,PAINTED_BUNTING_5.jpg,STRAWBERRY_FINCH_1.jpg,EASTERN_TOWEE_1.jpg,MASKED_BOOBY_5.jpg,2,1,3,1,2,48,,,2,1,0.64,0,48,48,48,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,KAGU_5.jpg,EASTERN_MEADOWLARK_1.jpg,ASHY_STORM_PETREL_1.jpg,IMPERIAL_SHAQ_2.jpg,BANANAQUIT_2.jpg,2,3,1,1,3,49,,,2,0,0.0585,0,49,49,49,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,WHITE_CHEEKED_TURACO_5.jpg,PYGMY_KINGFISHER_2.jpg,MALAGASY_WHITE_EYE_5.jpg,CHINESE_POND_HERON_1.jpg,SNOWY_EGRET_1.jpg,3,1,2,3,1,50,,,2,0,0.0234,0,50,50,50,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,PINK_ROBIN_4.jpg,COMMON_IORA_4.jpg,GREEN_MAGPIE_3.jpg,SPOONBILL_3.jpg,ALBATROSS_4.jpg,3,1,2,3,1,51,,,1,1,0.1041,0,51,51,51,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,RUFOUS_KINGFISHER_1.jpg,HORNED_SUNGEM_4.jpg,BLACK_VENTED_SHEARWATER_2.jpg,GREEN_JAY_4.jpg,MAGPIE_GOOSE_3.jpg,1,3,2,3,2,52,,,3,0,0.0987,0,52,52,52,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,SPLENDID_WREN_1.jpg,PARAKETT__AKULET_3.jpg,BLACK_SWAN_1.jpg,CUBAN_TODY_4.jpg,DOUBLE_BRESTED_CORMARANT_1.jpg,1,3,2,1,1,53,,,3,0,0.0787,0,53,53,53,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,BALI_STARLING_1.jpg,PURPLE_FINCH_2.jpg,CAPE_LONGCLAW_5.jpg,IBERIAN_MAGPIE_1.jpg,AMERICAN_PIPIT_1.jpg,1,3,2,2,3,54,,,1,0,0.2188,0,54,54,54,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,LESSER_ADJUTANT_5.jpg,GAMBELS_QUAIL_1.jpg,AMERICAN_GOLDFINCH_1.jpg,CANARY_4.jpg,RED_HEADED_WOODPECKER_1.jpg,1,2,3,2,2,55,,,3,0,0.0222,0,55,55,55,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,right.png,right.png,right.png,left.png,up.png,,,,,2,56,,,1,0,0.0583,0,56,56,56,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,TREE_SWALLOW_4.jpg,RED_FODY_3.jpg,BORNEAN_LEAFBIRD_4.jpg,RED_HEADED_DUCK_5.jpg,ROBIN_3.jpg,3,1,2,3,1,57,,,1,1,0.0884,0,57,57,57,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,TASMANIAN_HEN_5.jpg,AFRICAN_EMERALD_CUCKOO_5.jpg,COPPERY_TAILED_COUCAL_1.jpg,BLACKBURNIAM_WARBLER_3.jpg,BORNEAN_PHEASANT_2.jpg,3,1,2,2,3,58,,,1,0,0.0221,0,58,58,58,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,CASSOWARY_1.jpg,ROSY_FACED_LOVEBIRD_4.jpg,DEMOISELLE_CRANE_1.jpg,SCARLET_MACAW_1.jpg,CEDAR_WAXWING_4.jpg,3,2,1,1,3,59,,,3,1,0.0223,0,59,59,59,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,RED_FACED_WARBLER_1.jpg,BLACK_VENTED_SHEARWATER_4.jpg,CAPE_GLOSSY_STARLING_2.jpg,COMMON_LOON_4.jpg,EMU_5.jpg,3,2,1,2,2,60,,,3,0,0.0913,0,60,60,60,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,PEACOCK_3.jpg,ANIANIAU_2.jpg,IBERIAN_MAGPIE_2.jpg,STRAWBERRY_FINCH_4.jpg,ANDEAN_SISKIN_5.jpg,3,2,1,1,3,61,,,1,0,0.0223,0,61,61,61,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,FLAME_BOWERBIRD_3.jpg,INDIAN_BUSTARD_2.jpg,SPOON_BILED_SANDPIPER_5.jpg,QUETZAL_3.jpg,BROWN_THRASHER_4.jpg,1,3,2,1,1,62,,,2,0,0.0234,0,62,62,62,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,BARRED_PUFFBIRD_3.jpg,VEERY_4.jpg,WHITE_CHEEKED_TURACO_2.jpg,NORTHERN_CARDINAL_5.jpg,RED_TAILED_THRUSH_2.jpg,1,2,3,3,3,63,,,2,0,0.0543,0,63,63,63,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,ARARIPE_MANAKIN_4.jpg,BLACK_VULTURE_1.jpg,UMBRELLA_BIRD_5.jpg,KIWI_3.jpg,BORNEAN_LEAFBIRD_3.jpg,2,1,3,2,1,64,,,2,0,0.5796,0,64,64,64,1,,
,,,A3NWS3V964RAYU,23,male,6,01/18/2023_12h03.14.017,perception_pilot,2022.2.4,Win32,60.01680471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,22.383
