"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3D3VGR7TA6LQEA56M16J2ZB5K7WR38","A2T5CROJ0FWIJY","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:01:04 PST 2022","Sun Nov 20 09:01:04 PST 2022","","","","533","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3OONKJ5DKIPSKSH3924LQN4CXCPOBN","A136K4YZY2OFTV","Submitted","Thu Nov 17 08:52:01 PST 2022","Thu Nov 17 09:01:11 PST 2022","Sun Nov 20 09:01:11 PST 2022","","","","550","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3F6HPJW4JJ661OQ9HV2K6OEU68BW25","AMAEYJH3DWA1V","Submitted","Thu Nov 17 08:52:01 PST 2022","Thu Nov 17 09:01:38 PST 2022","Sun Nov 20 09:01:38 PST 2022","","","","577","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3WZ36BJEV9M8XKMB5JQKKXAZWK6TBE","A1TLNLB9D87H6","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:01:48 PST 2022","Sun Nov 20 09:01:48 PST 2022","","","","577","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","34FNN24DCSF2PQ4WEFM6PS2M1Q2Y57","A1FMVUYV72MUO3","Submitted","Thu Nov 17 08:52:01 PST 2022","Thu Nov 17 09:01:55 PST 2022","Sun Nov 20 09:01:55 PST 2022","","","","594","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3COPXFW7XHIBYVXYUFUTEQSSUBUPKP","A1ZJ8W1AZSOYYL","Submitted","Thu Nov 17 08:51:59 PST 2022","Thu Nov 17 09:03:32 PST 2022","Sun Nov 20 09:03:32 PST 2022","","","","693","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3A0EX8ZRNEU4E6L5FPDJSE2EBMOYB8","A13JTA4FWDNNC7","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:04:28 PST 2022","Sun Nov 20 09:04:28 PST 2022","","","","737","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3S4AW7T80HO0T8TXHVE6QSUCSF3L4X","A1YV7SCB1OHMUT","Submitted","Thu Nov 17 08:52:00 PST 2022","Thu Nov 17 09:08:24 PST 2022","Sun Nov 20 09:08:24 PST 2022","","","","984","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3X66WABAJ2OZPKWS6QC73VXYIYM3GP","A2QX333VW85IYZ","Submitted","Thu Nov 17 08:52:22 PST 2022","Thu Nov 17 09:09:31 PST 2022","Sun Nov 20 09:09:31 PST 2022","","","","1029","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3LS2AMNW5LWFOYJSSK1BLCZBJCQOQZ","A1O9B263V2PSXJ","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:11:51 PST 2022","Sun Nov 20 09:11:51 PST 2022","","","","1180","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3ZOTGHDK5OHR1EY5KOQGGCEC10BOSO","A1LURN5B6YCWO0","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:12:23 PST 2022","Sun Nov 20 09:12:23 PST 2022","","","","1212","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3OSWBBLG1K38TYTFOPIN4QJ5C17DXP","A1K4RESK1XUMQA","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:13:29 PST 2022","Sun Nov 20 09:13:29 PST 2022","","","","1278","0% (0/0)","0% (0/0)","0% (0/0)","'rtaui'"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3Z7VU45IP4N36YDI9EMD09Y7V41Z1H","A6IKEWK6FWOLC","Submitted","Thu Nov 17 08:52:22 PST 2022","Thu Nov 17 09:14:05 PST 2022","Sun Nov 20 09:14:05 PST 2022","","","","1303","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","37Q970SNZKE65MR4EMS54G148P21SF","A2MOU3YD664C0H","Submitted","Thu Nov 17 08:52:22 PST 2022","Thu Nov 17 09:17:29 PST 2022","Sun Nov 20 09:17:29 PST 2022","","","","1507","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3PJ71Z61RA8O07V55GSENLWEG1D91C","AWIF3UAIE0O80","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:18:47 PST 2022","Sun Nov 20 09:18:47 PST 2022","","","","1596","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3FUI0JHJP34YV8K4BB5NK18PETH33H","A3EEBRYLKISDVM","Submitted","Thu Nov 17 09:09:24 PST 2022","Thu Nov 17 09:21:10 PST 2022","Sun Nov 20 09:21:10 PST 2022","","","","706","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3UOUJI6MTJKUA041AK8CEQNTY11UXF","A3TI4G63J6VCKV","Submitted","Thu Nov 17 08:52:00 PST 2022","Thu Nov 17 09:22:31 PST 2022","Sun Nov 20 09:22:31 PST 2022","","","","1831","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3EG49X3510I98PE0E2A9YK9DVFJX6G","A2R89SR0ZHPSST","Submitted","Thu Nov 17 09:00:08 PST 2022","Thu Nov 17 09:24:27 PST 2022","Sun Nov 20 09:24:27 PST 2022","","","","1459","0% (0/0)","0% (0/0)","0% (0/0)","A2R89SR0ZHPSST"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3LOZAJ85YJJLQOVZR0Y687S1FAHX2Z","AK3H5QRAROFGP","Submitted","Thu Nov 17 08:52:12 PST 2022","Thu Nov 17 09:25:14 PST 2022","Sun Nov 20 09:25:14 PST 2022","","","","1982","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3M0NZ3JDP742UGE1A1OP3ZBO7K6Z5Z","AJDI6RGQ90YM3","Submitted","Thu Nov 17 09:09:34 PST 2022","Thu Nov 17 09:28:15 PST 2022","Sun Nov 20 09:28:15 PST 2022","","","","1121","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3WJ1OXY92GMKGQPVW7FTYQU60P18AA","AJZRDVBZ6TKGH","Submitted","Thu Nov 17 08:52:01 PST 2022","Thu Nov 17 09:29:56 PST 2022","Sun Nov 20 09:29:56 PST 2022","","","","2275","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3OCHAWUVGUQG74ZPG64A83EVWA3XKL","A1VSEDABJFNUVQ","Submitted","Thu Nov 17 08:52:01 PST 2022","Thu Nov 17 09:31:03 PST 2022","Sun Nov 20 09:31:03 PST 2022","","","","2342","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3VJ40NV2QOTSGEBK9OV6QHAY3JPTOI","A2RE8G7FOGBR3W","Submitted","Thu Nov 17 08:52:11 PST 2022","Thu Nov 17 09:31:34 PST 2022","Sun Nov 20 09:31:34 PST 2022","","","","2363","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3TE3O85736E1TS9NI1SEJP6DETX2R9","AG053ALQ5ZNCU","Submitted","Thu Nov 17 08:52:00 PST 2022","Thu Nov 17 09:31:43 PST 2022","Sun Nov 20 09:31:43 PST 2022","","","","2383","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
"375VSR8FW1FODJE5H6WRIGKVG3URZ5","3X20CIABY1QHZFYTP3UVR8TW3IW0DO","Visual memory task 1 week part 1/2","A short memory task in which you will be shown images , and after 1 week (in part 2) be asked to recognize them","memory task, visual, encoding","$1.00","Thu Nov 17 08:51:48 PST 2022","60","BatchId:4937743;OriginalHitTemplateId:920937340;","43200","259200","Sat Nov 19 08:51:48 PST 2022","","","3S0TNUHWKZOIEXS7GH6VOR2CLSXD8G","A1ILCIHMXPNTMT","Submitted","Thu Nov 17 08:52:00 PST 2022","Thu Nov 17 09:33:37 PST 2022","Sun Nov 20 09:33:37 PST 2022","","","","2497","0% (0/0)","0% (0/0)","0% (0/0)","rtaui"
