button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2238584018-38513.jpg,2452381442-348755.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2625337302-355866.jpg,2238478760-167789.jpg,2,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2901938432-367627.jpg,2424122568-45517.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2238561223-33794.jpg,2592380177-354626.jpg,2,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2238575092-334269.jpg,2964218374-144967.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2964224310-219527.jpg,2238490590-169598.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2964213381-294060.jpg,2989724308-73930.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2898624426-291546.jpg,2864902304-137862.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2883272438-68133.jpg,2901936369-143233.jpg,2,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2986400320-221190.jpg,2238538133-29662.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2449442529-124446.jpg,2864911339-138231.jpg,3,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.9788,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,3.1598,0,0,0,0,1,2898635427-367120.jpg,2238436632-314069.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.9005,0,1,1,1,1,2986455373-73646.jpg,2238584869-113153.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.0176,0,2,2,2,1,2452380166-273109.jpg,2592379781-279345.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.8077,0,3,3,3,1,2964213381-294061.jpg,2238433340-164524.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,3.0163,0,4,4,4,1,2964224310-219527.jpg,2238490590-169598.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.6019,0,5,5,5,1,2238429999-90218.jpg,2964222378-71332.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.4363,0,6,6,6,1,2625337302-355866.jpg,2238478760-167789.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,4.1573,0,7,7,7,1,2986450330-221526.jpg,2981231446-294731.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,3.1151,0,8,8,8,1,2898624426-291546.jpg,2864902304-137862.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,4.1066,0,9,9,9,1,2273188118-40829.jpg,2898632385-217138.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,2.3161,0,10,10,10,1,2446759803-49249.jpg,2238498786-244797.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,3.1189,0,11,11,11,1,2856916345-210056.jpg,2986408352-371293.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.5528,0,12,12,12,1,2994403305-222559.jpg,2864906345-212360.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,2.3264,0,13,13,13,1,2994405328-74628.jpg,2825702353-60662.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.775,0,14,14,14,1,2986450334-147215.jpg,2901939379-143479.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,2.6364,0,15,15,15,1,2446760483-49429.jpg,2331570830-189984.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.9987,0,16,16,16,1,2898626385-216899.jpg,2989715328-73658.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,2.1095,0,17,17,17,1,2575122854-130480.jpg,2238126735-154721.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.4604,0,18,18,18,1,2238550049-105691.jpg,2964219468-71238.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.2615,0,19,19,19,1,2238570142-333223.jpg,2238496457-319749.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.4678,0,20,20,20,1,2592380138-56727.jpg,2986419351-296471.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.5635,0,21,21,21,1,2898618444-142233.jpg,2238129579-80916.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.5567,0,22,22,22,1,2868475410-213219.jpg,2238436851-238821.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.3528,0,23,23,23,1,2452381442-348755.jpg,2238584018-38513.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.2447,0,24,24,24,1,2446760940-198145.jpg,2592380188-56743.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.3602,0,25,25,25,1,2986400320-221190.jpg,2238538133-29662.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.3534,0,26,26,26,1,2446758985-197609.jpg,2635396318-58409.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.5583,0,27,27,27,1,2446758985-197610.jpg,2274829821-263682.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.3338,0,28,28,28,1,2883255450-215309.jpg,2238429999-90216.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.2149,0,29,29,29,1,2238547522-328488.jpg,2575964140-205050.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.2245,0,30,30,30,1,2238499155-170911.jpg,2446760621-272103.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.2401,0,31,31,31,1,2901934573-69337.jpg,2986401333-73218.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.0179,0,32,32,32,1,2238540598-30035.jpg,2862691449-137104.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.0038,0,33,33,33,1,2804906319-133082.jpg,2238480434-93829.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.0132,0,34,34,34,1,2238561223-33794.jpg,2592380177-354626.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.6234,0,35,35,35,1,2964218374-144968.jpg,2238411877-313125.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.2196,0,36,36,36,1,2883255450-215311.jpg,2575964014-130589.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.2055,0,37,37,37,1,2883254439-140940.jpg,2452380166-273110.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.2004,0,38,38,38,1,2449442529-124446.jpg,2864911339-138231.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.443,0,39,39,39,1,2883272438-68133.jpg,2901936369-143233.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.1265,0,40,40,40,1,2901941426-292805.jpg,2238510189-98616.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.1114,0,41,41,41,1,2986450334-147216.jpg,2898633480-217190.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.1197,0,42,42,42,1,2901938432-367627.jpg,2424122568-45517.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.0091,0,43,43,43,1,2964213381-294060.jpg,2989724308-73930.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,0.7833,0,44,44,44,1,2868472420-213024.jpg,2868485396-288511.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.2296,0,45,45,45,1,2901934573-69336.jpg,2460547467-349421.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.246,0,46,46,46,1,2898632385-217137.jpg,2238480803-19739.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,0.134,0,47,47,47,1,2238575092-334269.jpg,2964218374-144967.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.1198,0,48,48,48,1,2964216465-219242.jpg,2446760917-347439.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.129,0,49,49,49,1,2883254439-140941.jpg,2237965109-79314.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.1303,0,50,50,50,1,2874316384-140749.jpg,2864909447-362146.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.0096,0,51,51,51,1,2825712309-134957.jpg,2238521193-26286.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.0103,0,52,52,52,1,2898636443-69154.jpg,2512876023-52283.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.1283,0,53,53,53,1,2898617468-68274.jpg,2512875899-126682.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,0.0098,0,54,54,54,1,2579432576-279079.jpg,2446760226-272006.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.1184,0,55,55,55,1,2868470400-212889.jpg,2238471391-240918.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,0.1245,0,56,56,56,1,2862686459-136888.jpg,2238516618-25604.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.0097,0,57,57,57,1,2964209380-218956.jpg,2898617396-291219.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.1196,0,58,58,58,1,2238539138-29878.jpg,2446760524-123999.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,0.0103,0,59,59,59,1,2460547508-51571.jpg,2238375302-311538.jpg,,
,,,A28K46TA74RQH7,53,male,8,2022-12-12_10h21.32.130,memory_pilot_most_recent,2022.2.4,Win32,12.71617497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,102.3875
